% SapEdge src_layer dst_layer config_sel th0 th1 th2 th3 lv0 lv1 lv2 lv3 lv4 lv5
SapEdge 1 2 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 2 3 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 3 4 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 1 4 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 4 5 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 5 6 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 4 7 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 6 8 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 7 8 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 8 9 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 9 10 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 8 11 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 10 12 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 11 12 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 12 13 0 0 0 0 0 -1 1 2 3 3 3
SapEdge 13 14 0 0 0 0 0 -1 1 2 3 3 3
